index,year,month,week,weekly_new_reg,year-month-week,year-month,cum_reg
551,2021,7,27,352,7/27/21,2021-7,77716
552,2021,7,28,585,7/28/21,2021-7,78301
553,2021,7,29,610,7/29/21,2021-7,78911
554,2021,7,30,538,7/30/21,2021-7,79449
555,2021,8,31,554,8/31/21,2021-8,80003
556,2021,8,32,382,2021-8-32,2021-8,80385
557,2021,8,33,412,2021-8-33,2021-8,80797
558,2021,8,34,482,2021-8-34,2021-8,81279
559,2021,9,35,314,2021-9-35,2021-9,81593
560,2021,9,36,361,2021-9-36,2021-9,81954
561,2021,9,37,230,2021-9-37,2021-9,82184
562,2021,9,38,424,2021-9-38,2021-9,82608
563,2021,10,39,452,2021-10-39,2021-10,83060
564,2021,10,40,546,2021-10-40,2021-10,83606
565,2021,10,41,541,2021-10-41,2021-10,84147
566,2021,10,42,263,2021-10-42,2021-10,84410
567,2021,10,43,665,2021-10-43,2021-10,85075
568,2021,11,44,218,2021-11-44,2021-11,85293
569,2021,11,45,691,2021-11-45,2021-11,85984
570,2021,11,46,547,2021-11-46,2021-11,86531
571,2021,11,47,150,2021-11-47,2021-11,86681
572,2021,12,48,584,2021-12-48,2021-12,87265
573,2021,12,49,600,2021-12-49,2021-12,87865
574,2021,12,50,503,2021-12-50,2021-12,88368
575,2021,12,51,345,2021-12-51,2021-12,88713
576,2021,12,52,574,2021-12-52,2021-12,89287
577,2022,1,1,438,1/1/22,2022-1,89725
578,2022,1,2,558,1/2/22,2022-1,90283
579,2022,1,3,323,1/3/22,2022-1,90606
580,2022,1,4,628,1/4/22,2022-1,91234
581,2022,2,5,301,2/5/22,2022-2,91535
582,2022,2,6,517,2/6/22,2022-2,92052
583,2022,2,7,760,2/7/22,2022-2,92812
584,2022,2,8,288,2/8/22,2022-2,93100
585,2022,3,9,328,3/9/22,2022-3,93428
586,2022,3,10,542,3/10/22,2022-3,93970
587,2022,3,11,491,3/11/22,2022-3,94461
588,2022,3,12,314,3/12/22,2022-3,94775
589,2022,4,13,668,4/13/22,2022-4,95443
590,2022,4,14,485,4/14/22,2022-4,95928
591,2022,4,15,787,4/15/22,2022-4,96715
592,2022,4,16,277,4/16/22,2022-4,96992
593,2022,4,17,710,4/17/22,2022-4,97702
594,2022,5,18,443,5/18/22,2022-5,98145
595,2022,5,19,327,5/19/22,2022-5,98472
596,2022,5,20,434,5/20/22,2022-5,98906
597,2022,5,21,647,5/21/22,2022-5,99553
598,2022,6,22,398,6/22/22,2022-6,99951
599,2022,6,23,458,6/23/22,2022-6,100409
600,2022,6,24,348,6/24/22,2022-6,100757
601,2022,6,25,310,6/25/22,2022-6,101067
602,2022,7,26,844,7/26/22,2022-7,101911
603,2022,7,27,642,7/27/22,2022-7,102553
604,2022,7,28,1115,7/28/22,2022-7,103668
605,2022,7,29,457,7/29/22,2022-7,104125
606,2022,7,30,400,7/30/22,2022-7,104525
607,2022,8,31,827,8/31/22,2022-8,105352
608,2022,8,32,529,2022-8-32,2022-8,105881
609,2022,8,33,421,2022-8-33,2022-8,106302
610,2022,8,34,491,2022-8-34,2022-8,106793
611,2022,8,35,295,2022-8-35,2022-8,107088
